Title,Platform(s),Genre(s)
The Escapists 2,NS,"Strategy, Role-Playing"
InnerSpace,"Win, Mac, NS, PS4, XBO",Adventure
Kerbal Space Program: Enhanced Edition,"PS4, XBO",Space flight simulation
Street Fighter V Arcade Edition,"Win, PS4",Fighting
Darkest Dungeon,NS,"Role-Playing, Dungeon Crawl"
Gintama Rumble,PS4, Hack and Slash
World to the West,NS,Adventure
Death Mark,"NS, PS4",Visual novel
Digimon Story: Cyber Sleuth – Hacker's Memory,"PS4, PSVita",Role-Playing
Kirby Battle Royale,3DS,Brawler
Iconoclasts,"Win, Mac, Lin, PS4, PSVita","Action, platformer"
Lost Sphear,"Win, NS, PS4",Role-Playing
Subnautica,"Win, Mac","Adventure, survival"
The Inpatient,PS4,Survival horror
Celeste,"Win, Mac, Lin, NS, PS4, XBO",Platformer
Hello Lady! Superior Dynamis,PSVita,Visual novel
Dragon Ball FighterZ,"Win, PS4, XBO",Fighting
Monster Hunter: World,"PS4, XBO",Action Role-Playing
Railway Empire,"Win, PS4, XBO",Simulation
Dissidia Final Fantasy NT,PS4,"Action Role-Playing, fighting"
Night in the Woods,NS,Adventure
Sky Force Reloaded,NS,Shoot 'em up
SteamWorld Dig,NS,"Platformer, action-adventure, metroidvania"
EA Sports UFC 3,"PS4, XBO","Fighting, sports"
Gundemoniums,"PS4, PSVita",Bullet hell shooter
Shadow of the Colossus,PS4,Action-adventure
Aegis Defenders,"Win, Mac, NS, PS4","Platformer, tower defense"
Civilization VI: Rise and Fall,Win,"Turn-based strategy, 4X"
Rust,"Win, Mac, Lin","Action-adventure, survival"
Dragon Quest Builders,NS,"Action Role-Playing, sandbox"
The Seven Deadly Sins: Knights of Britannia,PS4,Adventure
Under Night In-Birth Exe: Late,"PS3, PS4, PSVita","Fighting, visual novel"
Dynasty Warriors 9,"Win, PS4, XBO", Hack and Slash
Kingdom Come: Deliverance,"Win, PS4, XBO",Action Role-Playing
Monster Energy Supercross: The Official Videogame,"Win, NS, PS4, XBO",Racing
Owlboy,NS,Platform-adventure
Radiant Historia: Perfect Chronology,3DS,Role-Playing
The Longest 5 Minutes,"Win, NS, PSVita",Role-Playing
The Legend of Heroes: Trails of Cold Steel II,Win,Role-Playing
A Certain Magical Virtual-On,"PS4, PSVita",Fighting
Secret of Mana,"Win, PS4, PSVita",Action Role-Playing
Bayonetta,NS,"Action,  Hack and Slash"
Bayonetta 2,NS,"Action,  Hack and Slash"
Fe,"Win, NS, PS4, XBO",Action-adventure
Age of Empires: Definitive Edition,Win,Real-time strategy
Armored Warfare,PS4,Tactical shooter
Metal Gear Survive,"Win, PS4, XBO","Survival, action-adventure"
Layers of Fear: Legacy,NS,Psychological horror
Fist of the North Star: Lost Paradise,PS4,Action-adventure
Kimi no Hitomi ni Hit Me,"PS4, PSVita",Visual novel
Pac-Man Championship Edition 2 Plus,NS,"Maze, arcade"
Past Cure,"Win, PS4, XBO",Psychological horror
Sword Art Online: Fatal Bullet,"Win, PS4, XBO",Role-Playing
Yume Nikki: Dream Diary,Win,Adventure
Part Time UFO,"iOS, Droid",Puzzle
De Blob 2 Remastered,"PS4, XBO","Platform, puzzle"
Girls und Panzer: Dream Tank Match,PS4,Action
Gravel,"Win, PS4, XBO",Racing
Heroine Anthem Zero — Episode 1,PS4,Action Role-Playing
Into the Breach,Win,"Turn-based strategy,"
Moss,PS4,"Adventure, puzzle"
Outlast,NS,Survival horror
Payday 2,NS,"First-person shooter, stealth"
Darkest Dungeon,XBO,"Role-Playing, Dungeon Crawl"
H1Z1,Win,Battle royale
Pit People,"Win, XBO","Action Role-Playing, strategy"
Bravo Team,PS4,"Action, first-person shooter"
DJMax Respect,PS4,Rhythm
Fear Effect Sedna,"Win, NS, PS4, XBO","Role-Playing, third-person shooter"
Final Fantasy XV: Windows Edition,Win,Action Role-Playing
Frantics,PS4,Party
Scribblenauts Showdown,"NS, PS4, XBO",Party
Way of the Passive Fist,"Win, PS4, XBO","Action, fighting"
Damascus Gear: Operation Osaka,"Win, PS4, PSVita","Action Role-Playing, shooter"
Chuchel,"Win, iOS, Droid",Graphic adventure
Northgard,Win,"Strategy, city-building"
Warhammer: Vermintide 2,Win,Action
Your Four Knight Princesses Training Story,"NS, PS4, PSVita",Role-Playing
Flinthook,NS,"Platformer, roguelike"
Devil May Cry HD Collection,"Win, PS4, XBO", Hack and Slash
Ghost of a Tale,Win,"Action-adventure, stealth"
Q.U.B.E. 2,"Win, Mac, PS4, XBO",Puzzle
Gal Gunvolt Burst,PS4,Platform
Shin Hayarigami,"iOS, Droid",Visual novel
Surviving Mars,"Win, PS4, XBO","Simulation, strategy"
Burnout Paradise Remastered,"PS4, XBO",Racing
Kirby Star Allies,NS,Platform
Assassin's Creed Rogue: Remastered,"PS4, XBO","Action-adventure, stealth"
Assault Gunners HD Edition,"Win, PS4","Action, mech"
Attack on Titan 2,"Win, NS, PS4, XBO","Action,  Hack and Slash"
R.B.I. Baseball 18,"PS4, XBO",Sports
Sea of Thieves,"Win, XBO",Action-adventure
Shantae and the Pirate's Curse,NS,Platform
Valkyria Chronicles 4,PS4,Tactical Role-Playing
A Way Out,"Win, PS4, XBO",Action-adventure
Detective Pikachu,3DS,Adventure
Ni no Kuni II: Revenant Kingdom,"Win, PS4",Role-Playing
Atelier Lydie & Suelle: The Alchemists and the Mysterious Paintings,"Win, NS, PS4",Role-Playing
Far Cry 5,"Win, PS4, XBO","Action-adventure, first-person shooter"
MLB The Show 18,PS4,Sports
MX vs. ATV All Out,"Win, PS4, XBO",Racing
Outlast 2,NS,Survival horror
The Alliance Alive,3DS,Role-Playing
The Witch and the Hundred Knight 2,PS4,Role-Playing
Long Gone Days,"Win, Mac, Lin",Role-Playing
Shining Resonance Refrain,PS4,Role-Playing
Super Robot Wars X,"PS4, PSVita",Tactical Role-Playing
Crisis on the Planet of the Apes VR,"Win, PS4, Rift",Action-adventure
King of Fighters '97 Global Match,Win,Fighting
Minit,"Win, PS4, XBO",Adventure
Penny-Punching Princess,"NS, PSVita",Fighting
King of Fighters '97 Global Match,"PS4, PSVita",Fighting
Dark Rose Valkyrie,Win,Role-Playing
Extinction,"Win, PS4, XBO", Hack and Slash
Owlboy,"PS4, XBO",Platform-adventure
Regalia: Of Men and Monarchs - Royal Edition,PS4,Role-Playing
Hellblade: Senua's Sacrifice,XBO,Action-adventure
Maelstrom,Win,Real-time strategy
Robocraft Infinity,XBO,"Sandbox, fighting"
Ys Origin,XBO,Action Role-Playing
Death end re;Quest,PS4,Role-Playing
Don't Starve,NS,"Action-adventure, survival"
Regalia: Of Men and Monarchs - Royal Edition,NS,Role-Playing
Asdivine Hearts,NS,Role-Playing
Regalia: Of Men and Monarchs - Royal Edition,XBO,Role-Playing
Ys VIII: Lacrimosa of Dana,Win,Action Role-Playing
Wild Guns Reloaded,NS,Shooting gallery game
Yakuza 6: The Song of Life,PS4,Action-adventure
Aqua Moto Racing Utopia,WiiU,Racing
God of War,PS4,Action-adventure
Nintendo Labo Variety Kit,NS,Interactive model kit
Nintendo Labo Robot Kit,NS,Interactive model kit
BattleTech,"Win, Mac, Lin",Turn-based strategy
Firefighters: Airport Fire Department,NS,Simulation
Firefighters: The Simulation,NS,Simulation
Frostpunk,Win,"City-building, survival"
Gal*Gun 2,"NS, PS4",Rail shooter
Hello Kitty Kruisers,NS,Kart racing
South Park: The Fractured but Whole,NS,Role-Playing
The Swords of Ditto,"Win, Mac, Lin, PS4","Action Role-Playing, roguelike"
Earth Defense Force 4.1: Wing Diver The Shooter,Win,Shoot 'em up
Light Fall,"Win, Mac, NS",Platformer
Saturday Morning RPG,NS,Role-Playing
Super Robot Wars X,"PS4, PSVita",Tactical Role-Playing
The Legend of Heroes: Trails of Cold Steel II: Kai,PS4,Role-Playing
Aqua Moto Racing Utopia,NS,Racing
Psychedelica of the Black Butterfly,PSVita,Visual novel
Snow Moto Racing Freedom,NS,Racing
Battlezone: Gold Edition,"Win, PS4, XBO",First-person shooter
Super Mega Baseball 2,"Win, PS4, XBO",Sports
Professional Construction: The Simulation,NS,Simulation
Total War Saga: Thrones of Britannia,Win,"Turn-based strategy, real-time tactics"
City of Brass,"Win, PS4, XBO","First-person, Dungeon Crawl"
Donkey Kong Country: Tropical Freeze,NS,Platformer
Conan Exiles,"Win, PS4, XBO","Action-adventure, survival"
Pillars of Eternity II: Deadfire,"Win, Mac, Lin",Role-Playing
Steins;Gate 0,Win,Visual novel
Laser League,"Win, PS4, XBO",Sports
Project Nimbus: Code Mirai,PS4,Mech
Battle Chasers: Nightwar,NS,Role-Playing
Little Witch Academia: Chamber of Time,"Win, PS4",Action Role-Playing
Omensight,"Win, PS4",Action Role-Playing
Shin Megami Tensei: Strange Journey Redux,3DS,Role-Playing
Touhou Azure Reflections,PS4,Bullet hell
"Walden, a Game",PS4,"Survival, walking sim"
Floor Kids,Win,Rhythm
FAR: Lone Sails,Win,Vehicle adventure
The Banner Saga,NS,Tactical Role-Playing
Yonder: The Cloud Catcher Chronicles,NS,Adventure
Hyrule Warriors: Definitive Edition,NS,"Action,  Hack and Slash"
Little Nightmares: Complete Edition,NS,"Puzzle-platformer, survival horror"
The Elder Scrolls Online: Summerset,"Win, Mac",MMORPG
Mega Man Legacy Collection,NS,"Action, platform"
Mega Man Legacy Collection 2,NS,"Action, platform"
Runner3,"Win, Mac, NS","Platform, rhythm"
Stardew Valley,PSVita,"Simulation, Role-Playing"
State of Decay 2,"Win, XBO",Survival horror
Tennis World Tour,"Win, NS, PS4, XBO",Sports
Biohazard 7: Resident Evil Cloud Version,NS,Survival horror
Bloodstained: Curse of the Moon,"Win, NS, PS4, XBO, PSVita",Action
Dillon's Dead-Heat Breakers,3DS,"Action, tower defense"
Persona 3: Dancing in Moonlight,"PS4, PSVita",Rhythm
Persona 4: Dancing All Night,PS4,Rhythm
Persona 5: Dancing in Starlight,"PS4, PSVita",Rhythm
Punch Club,NS,Sporting management simulation
7'scarlet,PSVita,Visual novel
Dark Souls Remastered,"Win, PS4, XBO",Action Role-Playing
Detroit: Become Human,PS4,Action-adventure
Sudden Strike 4: European Battlefields Edition,XBO,Real-time tactics
Agony,"Win, PS4, XBO",Survival horror
Fallen Legion: Rise to Glory,NS,Tactical Role-Playing
Harvest Moon: Light of Hope Special Edition,"NS, PS4","Simulation, Role-Playing"
Ikaruga,NS,Shoot 'em up
Legend of Kay Anniversary,NS,"Action-adventure, platform"
Moonlighter,Win,"Action Role-Playing, roguelike"
Sega Genesis Classics,"Win, PS4, XBO",Compilation
Street Fighter 30th Anniversary Collection,"Win, NS, PS4, XBO",Fighting
Yoku's Island Express,"Win, NS, PS4, XBO","Platforming, pinball, adventure"
Pokémon Quest,NS,Action-adventure
Cultist Simulator,"Win, Mac, Lin",Simulation
Full Metal Panic! Fight: Who Dares Wins,PS4,Strategy Role-Playing
Liar Princess and the Blind Prince,"NS, PS4, PSVita",Action-adventure
Overload,"Win, Mac, Lin","First-person shooter, shoot 'em up"
Yesterday Origins,NS,Adventure
BlazBlue: Cross Tag Battle,"Win, NS, PS4",Fighting
Happy Birthdays,NS,Life simulation
Nobunaga's Ambition: Taishi,"Win, PS4",Strategy
Onrush,"PS4, XBO",Vehicular combat
Shaq Fu: A Legend Reborn,"Win, NS, PS4, XBO",Beat 'em up
The Elder Scrolls Online: Summerset,"PS4, XBO",MMORPG
Vampyr,"Win, PS4, XBO",Action Role-Playing
"Warhammer 40,000: Inquisitor – Martyr","Win, PS4, XBO","Action,  Hack and Slash"
Flashback: Remastered Edition,NS,Cinematic platformer
The Banner Saga 2,NS,Tactical Role-Playing
Muv-Luv,PSVita,Visual novel
Muv-Luv Alternative,PSVita,Visual novel
Sushi Striker: The Way of Sushido,"NS, 3DS",Action puzzle
Unravel Two,"Win, PS4, XBO",Puzzle-platformer
Fallout Shelter,"NS, PS4",Construction and management simulation
Fortnite Battle Royale,NS,Battle royale
Hollow Knight,NS,Metroidvania
Jurassic World Evolution,"Win, PS4, XBO",Business simulation
Paladins,NS,Third-person shooter
Super Bomberman R,"Win, PS4, XBO","Action, maze"
Nostalgic Train,Win,Walking sim
R.B.I. Baseball 18,NS,Sports
Wreckfest,Win,"Vehicular combat, racing"
Lego The Incredibles,"Win, NS, PS4, XBO",Action-adventure
The Lost Child,"NS, PS4, PSVita",Role-Playing
MUSYNX,NS,Rhythm
Vegas Party,NS,Card game
Echo VR,Oculus Rift,"VR social, VR sports"
Mario Tennis Aces,NS,Sports
New Gundam Breaker,PS4,Mech
De Blob Remastered,NS,"Platform, puzzle"
Lumines Remastered,"Win, NS, PS4, XBO",Puzzle
Nier: Automata,XBO,Action Role-Playing
Rainbow Skies,"PS4, PS3, PSVita",Role-Playing
The Awesome Adventures of Captain Spirit,"Win, PS4, XBO",Graphic adventure
Ys VIII: Lacrimosa of Dana,NS,Action Role-Playing
The Night Journey,"PS4, Win, Mac",Art game
Fighting EX Layer,PS4,Fighting
Inside,NS,Puzzle-platformer
Limbo,NS,Puzzle-platformer
MotoGP 18,NS,Racing
Next Up Hero,"PS4, XBO","Action, Dungeon Crawl"
Crash Bandicoot N. Sane Trilogy,"Win, NS, XBO",Platform
The Crew 2,"Win, PS4, XBO",Racing
Psychedelica of the Ashen Hawk,PSVita,Visual novel
Wolfenstein II: The New Colossus,NS,"First-person shooter, action-adventure"
Red Faction Guerrilla: Re-Mars-tered Edition,"Win, PS4, XBO",Third-person shooter
Runbow,NS,"Platform, racing"
Hotel Transylvania 3: Monsters Overboard,"Win, NS, PS4, XBO",Action
Shining Resonance Refrain,"Win, NS, PS4, XBO",Role-Playing
Warhammer: Vermintide 2,XBO,Action
Captain Toad: Treasure Tracker,"NS, 3DS",Action puzzle
Octopath Traveler,NS,"Role-Playing, adventure"
Adventure Time: Pirates of the Enchiridion,"Win, NS, PS4, XBO",Adventure
Sonic Mania Plus,"NS, PS4, XBO","Platform, action"
Touhou Genso Wanderer: Reloaded,"NS, PS4",Roguelike
Closed Nightmare,"NS, PS4",Survival horror
Taiko no Tatsujin: Drum 'n' Fun!,NS,"Music, rhythm"
Mega Man X Legacy Collection,"Win, NS, PS4, XBO","Action, platform"
No Man's Sky,XBO,"Action-adventure, survival"
The Banner Saga 3,"Win, Mac, NS, PS4, XBO",Tactical Role-Playing
Ys: Memories of Celceta,Win,Action Role-Playing
Heaven Will Be Mine,"Win, Mac, Lin",Visual novel
Mobile Suit Gundam: Battle Operation 2,PS4,Mech
Go Vacation,NS,Sports
Hello Neighbor,"NS, PS4, iOS, Droid","Stealth, survival horror"
Head AS Code,Win,Visual Novel
Chasm,"Win, PS4, PSVita","Action Role-Playing, platform"
Code of Princess EX,NS,Action Role-Playing
This Is the Police 2,"Win, Mac, Lin","Adventure, strategy"
Titan Quest,NS,"Action Role-Playing,  Hack and Slash"
Yakuza 0,Win,Action-adventure
Salt and Sanctuary,NS,Platform
WarioWare Gold,3DS,"Action, rhythm"
Dead Cells,"Win, Mac, Lin, NS, PS4, XBO","Metroidvania, roguelike"
Flipping Death,"Win, NS, PS4, XBO",Adventure
Overcooked 2,"Win, NS, PS4, XBO",Simulation
Layton's Mystery Journey DX,NS,"Puzzle, adventure"
Minit,NS,Adventure
Monster Hunter: World,Win,Action Role-Playing
Ōkami HD,NS,Action-adventure
Yakuza 3,PS4,Action-adventure
Madden NFL 19,"Win, PS4, XBO",Sports
We Happy Few,"Win, PS4, XBO",Survival
Cosmic Star Heroine,NS,Role-Playing
Death's Gambit,"Win, PS4",Role-Playing
Tanglewood,"MD, Win, Mac, Lin",Platform
The Walking Dead: The Final Season – Episode 1: Done Running,"Win, PS4, XBO, NS",Graphic adventure
World of Warcraft: Battle for Azeroth,"Win, Mac",MMORPG
Fernz Gate,XBO,Role-Playing
Penguin Wars,NS,Action
State of Mind,"Win, Mac, NS, PS4, XBO",Walking simulator
Next Up Hero,NS,"Action, Dungeon Crawl"
All-Star Fruit Racing,"Win, NS, PS4, XBO",Racing
Guacamelee! 2,"Win, PS4","Metroidvania, platformer, beat 'em up"
Return of Double Dragon,SNES,Beat 'em up
Shenmue,"Win, PS4, XBO",Action-adventure
Shenmue II,"Win, PS4, XBO",Action-adventure
My Hero One's Justice,"NS, PS4",Action
F1 2018,"Win, PS4, XBO",Racing
Little Dragons Café,"NS, PS4","Simulation, Role-Playing"
Night Trap: 25th Anniversary Edition,NS,Interactive movie
Aggressors: Ancient Rome,Win,"Turn-based strategy, 4X"
Blade Strangers,"Win, NS, PS4",Fighting
De Blob 2 Remastered,NS,"Platform, puzzle"
Donut County,"Win, Mac, PS4, iOS",Puzzle
Fernz Gate,"NS, PS4",Role-Playing
Firewall: Zero Hour,PSVR,First-person shooter
Into the Breach,NS,Turn-based strategy
Monster Hunter Generations Ultimate,NS,Action Role-Playing
Pro Evolution Soccer 2019,"Win, PS4, XBO",Sports
Strange Brigade,"Win, PS4, XBO",Third-person shooter
Sunless Sea: Zubmariner Edition,PS4,Roguelike
Victor Vran: Overkill Edition,NS,Action Role-Playing
Yakuza Kiwami 2,PS4,Action-adventure
The Messenger,"Win, NS",Action-platformer
Two Point Hospital,"Win, Mac, Lin",Business simulation
Divinity: Original Sin II,"PS4, XBO",Role-Playing
Naruto to Boruto: Shinobi Striker,"Win, PS4, XBO",Beat 'em up
428: Shibuya Scramble,"Win, PS4",Visual novel
Dragon Quest XI,"Win, PS4",Role-Playing
God Wars: The Complete Legend,NS,Tactical Role-Playing
Planet Alpha,"Win, NS, PS4, XBO",Platformer
Gone Home,NS,Exploration
Immortal: Unchained,"Win, PS4, XBO",Action Role-Playing
NASCAR Heat 3,"Win, PS4, XBO",Racing
NBA Live 19,"PS4, XBO",Sports
SNK Heroines: Tag Team Frenzy,"NS, PS4",Fighting
Spider-Man,PS4,Action-adventure
Yo-Kai Watch Blasters: Red Cat Corp and White Dog Squad,3DS,Role-Playing
Dust: An Elysian Tail,NS,Action Role-Playing
Boundless,PS4,"MMO, sandbox"
Dakar 18,"Win, PS4, XBO",Racing
NBA 2K19,"Win, NS, PS4, XBO",Sports
Super Street: The Game,"Win, PS4, XBO",Racing
Cities: Skylines,NS,City-building
Final Fantasy XV: Pocket Edition,NS,Role-Playing
Frozen Synapse 2,"Win, Lin, Mac",Turn-based strategy
Wasteland 2: Director's Cut,NS,Role-Playing
Black Clover: Quartet Knights,"Win, PS4",Action
NHL 19,"PS4, XBO",Sports
Shadow of the Tomb Raider,"Win, PS4, XBO",Action-adventure
The Bard's Tale IV: Barrows Deep,"Win, Mac, Lin",Dungeon Crawl
Capcom Beat 'Em Up Bundle,"Win, NS, PS4, XBO",Beat 'em up
Labyrinth of Refrain: Coven of Dusk,"Win, NS, PS4","Role-Playing, Dungeon Crawler"
Legendary Fishing,"NS, PS4",Simulation
Scribblenauts Mega Pack,"NS, PS4, XBO",Party
Undertale,NS,Role-Playing
8-bit ADV Steins;Gate,NS,Visual novel
CrossCode,"Win, Mac, Lin",Action Role-Playing
Star Control: Origins,Win,Strategy
Steins;Gate Elite,"NS, PS4, PSVita",Visual novel
Steins;Gate: Linear Bounded Phenogram,PS4,Visual novel
Broken Sword 5: The Serpent's Curse,NS,Point-and-click adventure
The Banner Saga Trilogy,NS,Role Playing
Xenoblade Chronicles 2: Torna – The Golden Country,NS,Action Role-Playing
Giana Sisters Twisted Dreams: Owltimate Edition,NS,Platform
Metal Max Xeno,PS4,Role-Playing
Pathfinder: Kingmaker,"Win, Mac, Lin",Role-Playing
Punch Line,"Win, PS4, PSVita","Adventure, visual novel"
Psyvariar Delta,"NS, PS4",Scrolling shooter
Revenant Dogma,"Win, NS, PS4, Vita",Role-Playing
South Park: The Stick of Truth,NS,Role-Playing
This Is the Police 2,"NS, PS4, XBO",Adventure
Valkyria Chronicles 4,"Win, NS, PS4, XBO",Tactical Role-Playing
The Walking Dead: The Final Season – Episode 2: Suffer the Children,"Win, PS4, XBO, NS",Graphic adventure
Hollow Knight,"PS4, XBO",Metroidvania
Let It Die,Win,Survival
Dragalia Lost,"iOS, Droid",Action Role-Playing
Life Is Strange 2 – Episode 1: Roads,"Win, PS4, XBO",Graphic adventure
Super Neptunia RPG,"NS, PS4",Role-Playing
Wandersong,"Win, NS","Adventure, Music"
Dragon Ball FighterZ,NS,Fighting
FIFA 19,"Win, NS, PS4, PS3, XBO, X360",Sports
Jake Hunter Detective Story: Ghost of the Dusk,3DS,Role-Playing
ZeroRanger,Win,Scrolling shooter
Astro Bot Rescue Mission,PS4,"Action, platformer"
Batman: The Enemy Within,NS,Graphic adventure
Forza Horizon 4,"Win, XBO",Racing
Fist of the North Star: Lost Paradise,PS4,Action-adventure
Mega Man 11,"Win, NS, PS4, XBO","Action, platform"
Valthirian Arc: Hero School Story,"Win, NS, PS4",Action Role-Playing
Assassin's Creed Odyssey,"Win, PS4, XBO","Action-adventure, stealth"
Super Mario Party,NS,Party
Disgaea 1 Complete,"NS, PS4",Tactical Role-Playing
Goosebumps The Game,NS,Role-Playing
Pixel Puzzle Collection,iOS,Puzzle
Mark of the Ninja: Remastered,"Win, NS, PS4, XBO","Action, stealth"
WWE 2K19,"Win, PS4, XBO","Professional wrestling, sports"
Call of Duty: Black Ops 4,"Win, PS4, XBO",First-person shooter
Luigi's Mansion,3DS,Action-adventure
The Missing: J.J. Macfield and the Island of Memories,"Win, NS, PS4, XBO",Puzzle-platformer
The World Ends with You: Final Remix,NS,Action Role-Playing
Big Buck Hunter Arcade,NS,Scrolling shooter
Crayola Scoot,"Win, NS, PS4, XBO",Extreme sports
Lego DC Super-Villains,"Win, NS, PS4, XBO",Action-adventure
NBA 2K Playgrounds 2,"Win, NS, PS4, XBO",Sports
Overload,"PS4, XBO","First-person shooter, shoot 'em up"
Rapala Fishing Pro Series,NS,Simulation
Starlink: Battle for Atlas,"NS, PS4, XBO","Action-adventure, toys-to-life"
Warriors Orochi 4,"Win, NS, PS4, XBO", Hack and Slash
Dies irae: Amantes amentes,NS,Visual novel
Return of the Obra Dinn,"Win, Mac","Puzzle, adventure"
SINNER: Sacarifice for Redemption,"NS, PS4, XBO",Action Role-Playing
Syberia 3,NS,Graphic adventure
WILL: A Wonderful World,NS,Puzzle
Dark Souls Remastered,NS,Action Role-Playing
Soulcalibur VI,"Win, PS4, XBO",Fighting
The Unlikely Legend of Rusty Pup,Win,Platform
SINNER: Sacrifice for Redemption,Win,Action Role-Playing
Bass Pro Shops: The Strike – Championship Edition,NS,Simulation
Cabela's: The Hunt - Championship Edition,NS,Simulation
Gwent: The Witcher Card Game,Win,Card
Just Dance 2019,"NS, PS4, XBO, X360, WiiU, Wii",Dance
Nickelodeon Kart Racers,"NS, PS4, XBO",Kart racing
PAW Patrol: On a Roll!,"Win, NS, PS4, XBO",Platform
Thronebreaker: The Witcher Tales,Win,Role-Playing
Chicken Range,NS,Action
Disaster Report 4 Plus: Summer Memories,PS4,Action adventure
Eve: Burst Error R,NS,Visual novel
Castlevania Requiem,PS4,Platform-adventure
My Hero One's Justice,"Win, NS, PS4, XBO",Action
Red Dead Redemption 2,"PS4, XBO",Action-adventure
Corpse Party 2: Dead Patient,Win,Action
Call of Cthulhu: The Official Video Game,"Win, PS4, XBO","Role-Playing, survival horror"
Dream Daddy: Dadrector's Cut,PS4,Visual novel
Gal Metal,NS,Action
Lego Harry Potter Collection,"NS, XBO",Action-adventure
Mutant Football League: Dynasty Edition,NS,Sports
OK K.O.! Let's Play Heroes,NS,"Action-adventure, beat 'em up"
Sports Party,NS,Simulation
Steven Universe: Save the Light,NS,"Action-adventure, Role-Playing"
Yomawari: The Long Night Collection,NS,Role-Playing
Death Mark,NS,Action
Hidden Folks,NS,Wimmelbilderbuch
Deltarune,"Win, Mac",Role-Playing
The Quiet Man,"Win, PS4",Action-adventure
Diablo III: Eternal Collection,NS,"Action Role-Playing,  Hack and Slash"
Taiko no Tatsujin: Drum 'n' Fun!,NS,Rhythm
Taiko no Tatsujin: Drum Session!,PS4,Rhythm
Moonlighter,NS,Action Role-Playing
Carnival Games,NS,Party
Déraciné,PSVR,Adventure
The Forest,PS4,Survival
Grip: Combat Racing,"Win, NS, PS4, XBO",Simulation
Omen of Sorrow,PS4,Fighting
Overkill's The Walking Dead,Win,First-person shooter
World of Final Fantasy Maxima,"Win, NS, PS4, XBO",Role-Playing
Tsioque,"Win, Mac",Point-and-click adventure
Despotism 3k,"Win, Mac, Lin",Construction and management simulation
11-11: Memories Retold,"Win, PS4, XBO",Adventure
Tetris Effect,PS4,Puzzle
Hitman 2,"Win, PS4, XBO",Stealth
My Riding Stables - Life with Horses,NS,Simulation
Project Highrise: Architect's Edition,NS,Simulation
SNK 40th Anniversary Collection,NS,Compilation
Spyro Reignited Trilogy,"PS4, XBO",Platform
Fallout 76,"Win, PS4, XBO",Action Role-Playing
Monkey King: Master of the Clouds,PS4,Arcade shooter
Psychedelica of the Black Butterfly,Win,Visual novel
RPG Maker MV Trinity,"NS, PS4",Game creation system
Trailblazers,NS,Role-Playing
Underworld Ascendant,"Win, Mac, Lin",Action Role-Playing
Echo Combat,Oculus Rift,VR First-person Shooter
"Pokémon: Let's Go, Pikachu! and Let's Go, Eevee!",NS,Role-Playing
Battlefield V,"Win, PS4, XBO",First-person shooter
Bendy and the Ink Machine,"NS, PS4, XBO",Survival horror
Farming Simulator 19,"Win, Mac, PS4, XBO",Simulation
Moto Racer 4,NS,Racing
Wreckfest,"PS4, XBO","Vehicular combat, racing"
ATV Drift & Tricks,NS,Racing
Darksiders III,"Win, PS4, XBO"," Hack and Slash, action-adventure"
Spintires: Mudrunner – American Wilds Edition,NS,Racing
Artifact,"Win, Mac, Lin",Digital collectible card game
Ketsui Deathtiny: Kizuna Jigoku Tachi,PS4,Shoot 'em up
Parkitect,"Win, Mac, Lin",Construction and management simulation
Persona Q2: New Cinema Labyrinth,3DS,"Role-Playing, Dungeon Crawl"
Ark: Survival Evolved,NS,"Action-adventure, survival"
Fighting EX Layer,Win,Fighting
Gear.Club Unlimited 2,NS,Racing
Gwent: The Witcher Card Game,"PS4, XBO",Action
Just Cause 4,"Win, PS4, XBO",Action-adventure
Monster Boy and the Cursed Kingdom,"Win, NS, PS4, XBO",Platform
Mutant Year Zero: Road to Eden,"Win, PS4, XBO",Turn-based strategy
Override: Mech City Brawl,"Win, PS4, XBO",Fighting
Persona 3: Dancing in Moonlight,"PS4, PSVita",Rhythm
Persona 4: Dancing All Night,PS4,Rhythm
Persona 5: Dancing in Starlight,"PS4, PSVita",Rhythm
Subnautica,"PS4, XBO","Adventure, survival"
Thronebreaker: The Witcher Tales,"PS4, XBO",Role-Playing
Toki,NS,"Action, Platformer, Arcade"
Ashen,"Win, XBO",Action Role-Playing
The Last Remnant: Remastered,PS4,Role-Playing
Katamari Damacy Reroll,"Win, NS","Puzzle, action"
Path of Exile,PS4,"Action Role-Playing,  Hack and Slash"
PlayerUnknown's Battlegrounds,PS4,Battle royale
Sega Genesis Classics,NS,Platform
Super Smash Bros. Ultimate,NS,Fighting
Earth Defense Force 5,PS4,Action
Insurgency: Sandstorm,Win,First-person shooter
DayZ,Win,"First-person shooter, third-person shooter, survival"
God Eater 3,PS4,Action Role-Playing
GRIS,"Win, Mac, NS","Adventure, platformer"
Judge Eyes,PS4,Action
Omensight: The Definitive Edition,NS,Action Role-Playing
Below,"Win, XBO","Action-adventure, roguelike"
Borderlands 2 VR,PS4,"First-person shooter, Role-Playing"
London Detective Mysteria,PSVita,Visual novel
Warhammer: Vermintide 2,PS4,Action
Asdivine Hearts II,Win,Role-Playing
Dragon Quest Builders 2,"NS, PS4","Sandbox, action Role-Playing"
Asdivine Hearts II,XBO,Role-Playing